3071	512	1536	3071	512	1536
3327	512	1536	3327	512	1536
3583	512	1536	3583	512	1536
3839	512	1536	3839	512	1536
4095	512	1536	4095	512	1536
0	768	1536	0	768	1536
256	768	1536	256	768	1536
512	768	1536	512	768	1536
768	768	1536	768	768	1536
1024	768	1536	1024	768	1536
1280	768	1536	1280	768	1536
1536	768	1536	1536	768	1536
1792	768	1536	1792	768	1536
2048	768	1536	2048	768	1536
2303	768	1536	2303	768	1536
2559	768	1536	2559	768	1536
2815	768	1536	2815	768	1536
3071	768	1536	3071	768	1536
3327	768	1536	3327	768	1536
3583	768	1536	3583	768	1536
3839	768	1536	3839	768	1536
4095	768	1536	4095	768	1536
0	1024	1536	0	1024	1536
256	1024	1536	256	1024	1536
512	1024	1536	512	1024	1536
768	1024	1536	768	1024	1536
1024	1024	1536	1024	1024	1536
1280	1024	1536	1280	1024	1536
1536	1024	1536	1536	1024	1536
1792	1024	1536	1792	1024	1536
2048	1024	1536	2048	1024	1536
2303	1024	1536	2303	1024	1536
2559	1024	1536	2559	1024	1536
2815	1024	1536	2815	1024	1536
3071	1024	1536	3071	1024	1536
3327	1024	1536	3327	1139	1626
3583	1024	1536	3583	1152	1638
3839	1024	1536	3839	1165	1651
4095	1024	1536	4095	1178	1664
0	1280	1536	0	1280	1536
256	1280	1536	256	1280	1536
512	1280	1536	512	1280	1536
768	1280	1536	768	1280	1536
1024	1280	1536	1024	1280	1536
1280	1280	1536	1280	1280	1536
1536	1280	1536	1536	1280	1536
1792	1280	1536	1792	1280	1536
2048	1280	1536	2048	1280	1536
2303	1280	1536	2303	1280	1536
2559	1280	1536	2559	1344	1587
2815	1280	1536	2815	1357	1600
3071	1280	1536	3071	1459	1690
3327	1280	1536	3327	1485	1715
3583	1280	1536	3583	1510	1741
3839	1280	1536	3839	1536	1766
4095	1280	1536	4095	1562	1792
0	1536	1536	0	1536	1536
256	1536	1536	256	1536	1536
512	1536	1536	512	1536	1536
768	1536	1536	768	1536	1536
1024	1536	1536	1024	1536	1536
1280	1536	1536	1280	1536	1536
1536	1536	1536	1536	1536	1536
1792	1536	1536	1792	1549	1549
2048	1536	1536	2048	1587	1587
2303	1536	1536	2303	1613	1613
2559	1536	1536	2559	1638	1638
2815	1536	1536	2815	1664	1664
3071	1536	1536	3071	1690	1690
3327	1536	1536	3327	1715	1715
3583	1536	1536	3583	1741	1741
3839	1536	1536	3839	1766	1766
4095	1536	1536	4095	1792	1792
0	1792	1536	0	1792	1536
256	1792	1536	256	1792	1536
512	1792	1536	512	1792	1536
768	1792	1536	768	1792	1536
1024	1792	1536	1024	1792	1536
1280	1792	1536	1280	1792	1536
1536	1792	1536	1536	1792	1536
1792	1792	1536	1792	1792	1536
2048	1792	1536	2048	1805	1562
2303	1792	1536	2303	1843	1613
2559	1792	1536	2559	1869	1638
2815	1792	1536	2815	1894	1664
3071	1792	1536	3071	1920	1690
3327	1792	1536	3327	1946	1715
3583	1792	1536	3583	1971	1741
3839	1792	1536	3839	1997	1766
4095	1792	1536	4095	2022	1792
0	2048	1536	0	2048	1536
256	2048	1536	256	2048	1536
512	2048	1536	512	2048	1536
768	2048	1536	768	2048	1536
1024	2048	1536	1024	2048	1536
1280	2048	1536	1280	2048	1536
1536	2048	1536	1536	2048	1536
1792	2048	1536	1792	2048	1536
2048	2048	1536	2048	2048	1536
2303	2048	1536	2303	2048	1536
2559	2048	1536	2559	2074	1587
2815	2048	1536	2815	2125	1664
3071	2048	1536	3071	2150	1690
3327	2048	1536	3327	2176	1715
3583	2048	1536	3583	2202	1741
3839	2048	1536	3839	2227	1766
4095	2048	1536	4095	2253	1792
0	2303	1536	0	2303	1536
256	2303	1536	256	2303	1536
512	2303	1536	512	2303	1536
768	2303	1536	768	2303	1536
1024	2303	1536	1024	2303	1536
1280	2303	1536	1280	2303	1536
1536	2303	1536	1536	2303	1536
1792	2303	1536	1792	2303	1536
2048	2303	1536	2048	2303	1536
2303	2303	1536	2303	2303	1536
2559	2303	1536	2559	2303	1536
2815	2303	1536	2815	2303	1536
3071	2303	1536	3071	2380	1690
3327	2303	1536	3327	2405	1715
3583	2303	1536	3583	2431	1741
3839	2303	1536	3839	2457	1766
4095	2303	1536	4095	2482	1792
0	2559	1536	0	2559	1536
256	2559	1536	256	2559	1536
512	2559	1536	512	2559	1536
768	2559	1536	768	2559	1536
1024	2559	1536	1024	2559	1536
1280	2559	1536	1280	2559	1536
1536	2559	1536	1536	2559	1536
1792	2559	1536	1792	2559	1536
2048	2559	1536	2048	2559	1536
2303	2559	1536	2303	2559	1536
2559	2559	1536	2559	2559	1536
2815	2559	1536	2815	2559	1536
3071	2559	1536	3071	2559	1536
3327	2559	1536	3327	2597	1626
3583	2559	1536	3583	2661	1741
3839	2559	1536	3839	2687	1766
4095	2559	1536	4095	2713	1792
0	2815	1536	0	2815	1536
256	2815	1536	256	2815	1536
512	2815	1536	512	2815	1536
768	2815	1536	768	2815	1536
1024	2815	1536	1024	2815	1536
1280	2815	1536	1280	2815	1536
1536	2815	1536	1536	2815	1536
1792	2815	1536	1792	2815	1536
2048	2815	1536	2048	2815	1536
2303	2815	1536	2303	2815	1536
2559	2815	1536	2559	2815	1536
2815	2815	1536	2815	2815	1536
3071	2815	1536	3071	2815	1536
3327	2815	1536	3327	2815	1536
3583	2815	1536	3583	2815	1536
3839	2815	1536	3839	2866	1651
4095	2815	1536	4095	2943	1792
0	3071	1536	0	3071	1536
256	3071	1536	256	3071	1536
512	3071	1536	512	3071	1536
768	3071	1536	768	3071	1536
1024	3071	1536	1024	3071	1536
1280	3071	1536	1280	3071	1536
1536	3071	1536	1536	3071	1536
1792	3071	1536	1792	3071	1536
2048	3071	1536	2048	3071	1536
2303	3071	1536	2303	3071	1536
2559	3071	1536	2559	3071	1536
2815	3071	1536	2815	3071	1536
3071	3071	1536	3071	3071	1536
3327	3071	1536	3327	3071	1536
3583	3071	1536	3583	3071	1536
3839	3071	1536	3839	3071	1536
4095	3071	1536	4095	3071	1536
0	3327	1536	0	3327	1536
256	3327	1536	256	3327	1536
512	3327	1536	512	3327	1536
768	3327	1536	768	3327	1536
1024	3327	1536	1024	3327	1536
1280	3327	1536	1280	3327	1536
1536	3327	1536	1536	3327	1536
1792	3327	1536	1792	3327	1536
2048	3327	1536	2048	3327	1536
2303	3327	1536	2303	3327	1536
2559	3327	1536	2559	3327	1536
2815	3327	1536	2815	3327	1536
3071	3327	1536	3071	3327	1536
3327	3327	1536	3327	3327	1536
3583	3327	1536	3583	3327	1536
3839	3327	1536	3839	3327	1536
4095	3327	1536	4095	3327	1536
0	3583	1536	0	3583	1536
256	3583	1536	256	3583	1536
512	3583	1536	512	3583	1536
768	3583	1536	768	3583	1536
1024	3583	1536	1024	3583	1536
1280	3583	1536	1280	3583	1536
1536	3583	1536	1536	3583	1536
1792	3583	1536	1792	3583	1536
2048	3583	1536	2048	3583	1536
2303	3583	1536	2303	3583	1536
2559	3583	1536	2559	3583	1536
2815	3583	1536	2815	3583	1536
3071	3583	1536	3071	3583	1536
3327	3583	1536	3327	3583	1536
3583	3583	1536	3583	3583	1536
3839	3583	1536	3839	3583	1536
4095	3583	1536	4095	3583	1536
0	3839	1536	0	3839	1536
256	3839	1536	256	3839	1536
512	3839	1536	512	3839	1536
768	3839	1536	768	3839	1536
1024	3839	1536	1024	3839	1536
1280	3839	1536	1280	3839	1536
1536	3839	1536	1536	3839	1536
1792	3839	1536	1792	3839	1536
2048	3839	1536	2048	3839	1536
2303	3839	1536	2303	3839	1536
2559	3839	1536	2559	3839	1536
2815	3839	1536	2815	3839	1536
3071	3839	1536	3071	3839	1536
3327	3839	1536	3327	3839	1536
3583	3839	1536	3583	3839	1536
3839	3839	1536	3839	3839	1536
4095	3839	1536	4095	3839	1536
0	4095	1536	0	4095	1536
256	4095	1536	256	4095	1536
512	4095	1536	512	4095	1536
768	4095	1536	768	4095	1536
1024	4095	1536	1024	4095	1536
1280	4095	1536	1280	4095	1536
1536	4095	1536	1536	4095	1536
1792	4095	1536	1792	4095	1536
2048	4095	1536	2048	4095	1536
2303	4095	1536	2303	4095	1536
2559	4095	1536	2559	4095	1536
2815	4095	1536	2815	4095	1536
3071	4095	1536	3071	4095	1536
3327	4095	1536	3327	4095	1536
3583	4095	1536	3583	4095	1536
3839	4095	1536	3839	4095	1536
4095	4095	1536	4095	4095	1536
0	0	1792	0	0	1792
256	0	1792	256	0	1792
512	0	1792	512	0	1792
768	0	1792	768	0	1792
1024	0	1792	1024	0	1792
1280	0	1792	1280	0	1792
1536	0	1792	1536	0	1792
1792	0	1792	1792	0	1792
2048	0	1792	2048	0	1792
2303	0	1792	2303	0	1792
2559	0	1792	2559	0	1792
2815	0	1792	2815	0	1792
3071	0	1792	3071	0	1792
3327	0	1792	3327	0	1792
3583	0	1792	3583	0	1792
3839	0	1792	3839	0	1792
4095	0	1792	4095	0	1792
0	256	1792	0	256	1792
256	256	1792	256	256	1792
512	256	1792	512	256	1792
768	256	1792	768	256	1792
1024	256	1792	1024	256	1792
1280	256	1792	1280	256	1792
1536	256	1792	1536	256	1792
1792	256	1792	1792	256	1792
2048	256	1792	2048	256	1792
2303	256	1792	2303	256	1792
2559	256	1792	2559	256	1792
2815	256	1792	2815	256	1792
3071	256	1792	3071	256	1792
3327	256	1792	3327	256	1792
3583	256	1792	3583	256	1792
3839	256	1792	3839	256	1792
4095	256	1792	4095	256	1792
0	512	1792	0	512	1792
256	512	1792	256	512	1792
512	512	1792	512	512	1792
768	512	1792	768	512	1792
1024	512	1792	1024	512	1792
1280	512	1792	1280	512	1792
1536	512	1792	1536	512	1792
1792	512	1792	1792	512	1792
2048	512	1792	2048	512	1792
2303	512	1792	2303	512	1792
2559	512	1792	2559	512	1792
2815	512	1792	2815	512	1792
3071	512	1792	3071	512	1792
3327	512	1792	3327	512	1792
3583	512	1792	3583	512	1792
3839	512	1792	3839	512	1792
4095	512	1792	4095	512	1792
0	768	1792	0	768	1792
256	768	1792	256	768	1792
512	768	1792	512	768	1792
768	768	1792	768	768	1792
1024	768	1792	1024	768	1792
1280	768	1792	1280	768	1792
1536	768	1792	1536	768	1792
1792	768	1792	1792	768	1792
2048	768	1792	2048	768	1792
2303	768	1792	2303	768	1792
2559	768	1792	2559	768	1792
2815	768	1792	2815	768	1792
3071	768	1792	3071	768	1792
3327	768	1792	3327	768	1792
3583	768	1792	3583	768	1792
3839	768	1792	3839	768	1792
4095	768	1792	4095	768	1792
0	1024	1792	0	1024	1792
256	1024	1792	256	1024	1792
512	1024	1792	512	1024	1792
768	1024	1792	768	1024	1792
1024	1024	1792	1024	1024	1792
1280	1024	1792	1280	1024	1792
1536	1024	1792	1536	1024	1792
1792	1024	1792	1792	1024	1792
2048	1024	1792	2048	1024	1792
2303	1024	1792	2303	1024	1792
2559	1024	1792	2559	1024	1792
2815	1024	1792	2815	1024	1792
3071	1024	1792	3071	1024	1792
3327	1024	1792	3327	1024	1792
3583	1024	1792	3583	1024	1792
3839	1024	1792	3839	1024	1792
4095	1024	1792	4095	1024	1792
0	1280	1792	0	1280	1792
256	1280	1792	256	1280	1792
512	1280	1792	512	1280	1792
768	1280	1792	768	1280	1792
1024	1280	1792	1024	1280	1792
1280	1280	1792	1280	1280	1792
1536	1280	1792	1536	1280	1792
1792	1280	1792	1792	1280	1792
2048	1280	1792	2048	1280	1792
2303	1280	1792	2303	1280	1792
2559	1280	1792	2559	1280	1792
2815	1280	1792	2815	1280	1792
3071	1280	1792	3071	1280	1792
3327	1280	1792	3327	1280	1792
3583	1280	1792	3583	1395	1882
3839	1280	1792	3839	1408	1894
4095	1280	1792	4095	1421	1907
0	1536	1792	0	1536	1792
256	1536	1792	256	1536	1792
512	1536	1792	512	1536	1792
768	1536	1792	768	1536	1792
1024	1536	1792	1024	1536	1792
1280	1536	1792	1280	1536	1792
1536	1536	1792	1536	1536	1792
1792	1536	1792	1792	1536	1792
2048	1536	1792	2048	1536	1792
2303	1536	1792	2303	1536	1792
2559	1536	1792	2559	1536	1792
2815	1536	1792	2815	1600	1843
3071	1536	1792	3071	1613	1856
3327	1536	1792	3327	1715	1946
3583	1536	1792	3583	1741	1971
3839	1536	1792	3839	1766	1997
4095	1536	1792	4095	1792	2022
0	1792	1792	0	1792	1792
256	1792	1792	256	1792	1792
512	1792	1792	512	1792	1792
768	1792	1792	768	1792	1792
1024	1792	1792	1024	1792	1792
1280	1792	1792	1280	1792	1792
1536	1792	1792	1536	1792	1792
1792	1792	1792	1792	1792	1792
2048	1792	1792	2048	1805	1805
2303	1792	1792	2303	1843	1843
2559	1792	1792	2559	1869	1869
2815	1792	1792	2815	1894	1894
3071	1792	1792	3071	1920	1920
3327	1792	1792	3327	1946	1946
3583	1792	1792	3583	1971	1971
3839	1792	1792	3839	1997	1997
4095	1792	1792	4095	2022	2022
0	2048	1792	0	2048	1792
256	2048	1792	256	2048	1792
512	2048	1792	512	2048	1792
768	2048	1792	768	2048	1792
1024	2048	1792	1024	2048	1792
1280	2048	1792	1280	2048	1792
1536	2048	1792	1536	2048	1792
1792	2048	1792	1792	2048	1792
2048	2048	1792	2048	2048	1792
2303	2048	1792	2303	2061	1818
2559	2048	1792	2559	2099	1869
2815	2048	1792	2815	2125	1894
3071	2048	1792	3071	2150	1920
3327	2048	1792	3327	2176	1946
3583	2048	1792	3583	2202	1971
3839	2048	1792	3839	2227	1997
4095	2048	1792	4095	2253	2022
0	2303	1792	0	2303	1792
256	2303	1792	256	2303	1792
512	2303	1792	512	2303	1792
768	2303	1792	768	2303	1792
1024	2303	1792	1024	2303	1792
1280	2303	1792	1280	2303	1792
1536	2303	1792	1536	2303	1792
1792	2303	1792	1792	2303	1792
2048	2303	1792	2048	2303	1792
2303	2303	1792	2303	2303	1792
2559	2303	1792	2559	2303	1792
2815	2303	1792	2815	2354	1894
3071	2303	1792	3071	2380	1920
3327	2303	1792	3327	2405	1946
3583	2303	1792	3583	2431	1971
3839	2303	1792	3839	2457	1997
4095	2303	1792	4095	2482	2022
0	2559	1792	0	2559	1792
256	2559	1792	256	2559	1792
512	2559	1792	512	2559	1792
768	2559	1792	768	2559	1792
1024	2559	1792	1024	2559	1792
1280	2559	1792	1280	2559	1792
1536	2559	1792	1536	2559	1792
1792	2559	1792	1792	2559	1792
2048	2559	1792	2048	2559	1792
2303	2559	1792	2303	2559	1792
2559	2559	1792	2559	2559	1792
2815	2559	1792	2815	2559	1792
3071	2559	1792	3071	2559	1792
3327	2559	1792	3327	2636	1946
3583	2559	1792	3583	2661	1971
3839	2559	1792	3839	2687	1997
4095	2559	1792	4095	2713	2022
0	2815	1792	0	2815	1792
256	2815	1792	256	2815	1792
512	2815	1792	512	2815	1792
768	2815	1792	768	2815	1792
1024	2815	1792	1024	2815	1792
1280	2815	1792	1280	2815	1792
1536	2815	1792	1536	2815	1792
1792	2815	1792	1792	2815	1792
2048	2815	1792	2048	2815	1792
2303	2815	1792	2303	2815	1792
2559	2815	1792	2559	2815	1792
2815	2815	1792	2815	2815	1792
3071	2815	1792	3071	2815	1792
3327	2815	1792	3327	2815	1792
3583	2815	1792	3583	2853	1882
3839	2815	1792	3839	2917	1997
4095	2815	1792	4095	2943	2022
0	3071	1792	0	3071	1792
256	3071	1792	256	3071	1792
512	3071	1792	512	3071	1792
768	3071	1792	768	3071	1792
1024	3071	1792	1024	3071	1792
1280	3071	1792	1280	3071	1792
1536	3071	1792	1536	3071	1792
1792	3071	1792	1792	3071	1792
2048	3071	1792	2048	3071	1792
2303	3071	1792	2303	3071	1792
2559	3071	1792	2559	3071	1792
2815	3071	1792	2815	3071	1792
3071	3071	1792	3071	3071	1792
3327	3071	1792	3327	3071	1792
3583	3071	1792	3583	3071	1792
3839	3071	1792	3839	3071	1792
4095	3071	1792	4095	3122	1907
0	3327	1792	0	3327	1792
256	3327	1792	256	3327	1792
512	3327	1792	512	3327	1792
768	3327	1792	768	3327	1792
1024	3327	1792	1024	3327	1792
1280	3327	1792	1280	3327	1792
1536	3327	1792	1536	3327	1792
1792	3327	1792	1792	3327	1792
2048	3327	1792	2048	3327	1792
2303	3327	1792	2303	3327	1792
2559	3327	1792	2559	3327	1792
2815	3327	1792	2815	3327	1792
3071	3327	1792	3071	3327	1792
3327	3327	1792	3327	3327	1792
3583	3327	1792	3583	3327	1792
3839	3327	1792	3839	3327	1792
4095	3327	1792	4095	3327	1792
0	3583	1792	0	3583	1792
256	3583	1792	256	3583	1792
512	3583	1792	512	3583	1792
768	3583	1792	768	3583	1792
1024	3583	1792	1024	3583	1792
1280	3583	1792	1280	3583	1792
1536	3583	1792	1536	3583	1792
1792	3583	1792	1792	3583	1792
2048	3583	1792	2048	3583	1792
2303	3583	1792	2303	3583	1792
2559	3583	1792	2559	3583	1792
2815	3583	1792	2815	3583	1792
3071	3583	1792	3071	3583	1792
3327	3583	1792	3327	3583	1792
3583	3583	1792	3583	3583	1792
3839	3583	1792	3839	3583	1792
4095	3583	1792	4095	3583	1792
0	3839	1792	0	3839	1792
256	3839	1792	256	3839	1792
512	3839	1792	512	3839	1792
768	3839	1792	768	3839	1792
1024	3839	1792	1024	3839	1792
1280	3839	1792	1280	3839	1792
1536	3839	1792	1536	3839	1792
1792	3839	1792	1792	3839	1792
2048	3839	1792	2048	3839	1792
2303	3839	1792	2303	3839	1792
2559	3839	1792	2559	3839	1792
2815	3839	1792	2815	3839	1792
3071	3839	1792	3071	3839	1792
3327	3839	1792	3327	3839	1792
3583	3839	1792	3583	3839	1792
3839	3839	1792	3839	3839	1792
4095	3839	1792	4095	3839	1792
0	4095	1792	0	4095	1792
256	4095	1792	256	4095	1792
512	4095	1792	512	4095	1792
768	4095	1792	768	4095	1792
1024	4095	1792	1024	4095	1792
1280	4095	1792	1280	4095	1792
1536	4095	1792	1536	4095	1792
1792	4095	1792	1792	4095	1792
2048	4095	1792	2048	4095	1792
2303	4095	1792	2303	4095	1792
2559	4095	1792	2559	4095	1792
2815	4095	1792	2815	4095	1792
3071	4095	1792	3071	4095	1792
3327	4095	1792	3327	4095	1792
3583	4095	1792	3583	4095	1792
3839	4095	1792	3839	4095	1792
4095	4095	1792	4095	4095	1792
0	0	2048	0	0	2048
256	0	2048	256	0	2048
512	0	2048	512	0	2048
768	0	2048	768	0	2048
1024	0	2048	1024	0	2048
1280	0	2048	1280	0	2048
1536	0	2048	1536	0	2048
1792	0	2048	1792	0	2048
2048	0	2048	2048	0	2048
2303	0	2048	2303	0	2048
2559	0	2048	2559	0	2048
2815	0	2048	2815	0	2048
3071	0	2048	3071	0	2048
3327	0	2048	3327	0	2048
3583	0	2048	3583	0	2048
3839	0	2048	3839	0	2048
4095	0	2048	4095	0	2048
0	256	2048	0	256	2048
256	256	2048	256	256	2048
512	256	2048	512	256	2048
768	256	2048	768	256	2048
1024	256	2048	1024	256	2048
1280	256	2048	1280	256	2048
1536	256	2048	1536	256	2048
1792	256	2048	1792	256	2048
2048	256	2048	2048	256	2048
2303	256	2048	2303	256	2048
2559	256	2048	2559	256	2048
2815	256	2048	2815	256	2048
3071	256	2048	3071	256	2048
3327	256	2048	3327	256	2048
3583	256	2048	3583	256	2048
3839	256	2048	3839	256	2048
4095	256	2048	4095	256	2048
0	512	2048	0	512	2048
256	512	2048	256	512	2048
512	512	2048	512	512	2048
768	512	2048	768	512	2048
1024	512	2048	1024	512	2048
1280	512	2048	1280	512	2048
1536	512	2048	1536	512	2048
1792	512	2048	1792	512	2048
2048	512	2048	2048	512	2048
2303	512	2048	2303	512	2048
2559	512	2048	2559	512	2048
2815	512	2048	2815	512	2048
3071	512	2048	3071	512	2048
3327	512	2048	3327	512	2048
3583	512	2048	3583	512	2048
3839	512	2048	3839	512	2048
4095	512	2048	4095	512	2048
0	768	2048	0	768	2048
256	768	2048	256	768	2048
512	768	2048	512	768	2048
768	768	2048	768	768	2048
1024	768	2048	1024	768	2048
1280	768	2048	1280	768	2048
1536	768	2048	1536	768	2048
1792	768	2048	1792	768	2048
2048	768	2048	2048	768	2048
2303	768	2048	2303	768	2048
2559	768	2048	2559	768	2048
2815	768	2048	2815	768	2048
3071	768	2048	3071	768	2048
3327	768	2048	3327	768	2048
3583	768	2048	3583	768	2048
3839	768	2048	3839	768	2048
4095	768	2048	4095	768	2048
0	1024	2048	0	1024	2048
256	1024	2048	256	1024	2048
512	1024	2048	512	1024	2048
768	1024	2048	768	1024	2048
1024	1024	2048	1024	1024	2048
1280	1024	2048	1280	1024	2048
1536	1024	2048	1536	1024	2048
1792	1024	2048	1792	1024	2048
2048	1024	2048	2048	1024	2048
2303	1024	2048	2303	1024	2048
2559	1024	2048	2559	1024	2048
2815	1024	2048	2815	1024	2048
3071	1024	2048	3071	1024	2048
3327	1024	2048	3327	1024	2048
3583	1024	2048	3583	1024	2048
3839	1024	2048	3839	1024	2048
4095	1024	2048	4095	1024	2048
0	1280	2048	0	1280	2048
256	1280	2048	256	1280	2048
512	1280	2048	512	1280	2048
768	1280	2048	768	1280	2048
1024	1280	2048	1024	1280	2048
1280	1280	2048	1280	1280	2048
1536	1280	2048	1536	1280	2048
1792	1280	2048	1792	1280	2048
2048	1280	2048	2048	1280	2048
2303	1280	2048	2303	1280	2048
2559	1280	2048	2559	1280	2048
2815	1280	2048	2815	1280	2048
3071	1280	2048	3071	1280	2048
3327	1280	2048	3327	1280	2048
3583	1280	2048	3583	1280	2048
3839	1280	2048	3839	1280	2048
4095	1280	2048	4095	1280	2048
0	1536	2048	0	1536	2048
256	1536	2048	256	1536	2048
512	1536	2048	512	1536	2048
768	1536	2048	768	1536	2048
1024	1536	2048	1024	1536	2048
1280	1536	2048	1280	1536	2048
1536	1536	2048	1536	1536	2048
1792	1536	2048	1792	1536	2048
2048	1536	2048	2048	1536	2048
2303	1536	2048	2303	1536	2048
2559	1536	2048	2559	1536	2048
2815	1536	2048	2815	1536	2048
3071	1536	2048	3071	1536	2048
3327	1536	2048	3327	1536	2048
3583	1536	2048	3583	1536	2048
3839	1536	2048	3839	1651	2138
4095	1536	2048	4095	1664	2150
0	1792	2048	0	1792	2048
256	1792	2048	256	1792	2048
512	1792	2048	512	1792	2048
768	1792	2048	768	1792	2048
1024	1792	2048	1024	1792	2048
1280	1792	2048	1280	1792	2048
1536	1792	2048	1536	1792	2048
1792	1792	2048	1792	1792	2048
2048	1792	2048	2048	1792	2048
2303	1792	2048	2303	1792	2048
2559	1792	2048	2559	1792	2048
2815	1792	2048	2815	1792	2048
3071	1792	2048	3071	1856	2099
3327	1792	2048	3327	1869	2112
3583	1792	2048	3583	1971	2202
3839	1792	2048	3839	1997	2227
4095	1792	2048	4095	2022	2253
0	2048	2048	0	2048	2048
256	2048	2048	256	2048	2048
512	2048	2048	512	2048	2048
768	2048	2048	768	2048	2048
1024	2048	2048	1024	2048	2048
1280	2048	2048	1280	2048	2048
1536	2048	2048	1536	2048	2048
1792	2048	2048	1792	2048	2048
2048	2048	2048	2048	2048	2048
2303	2048	2048	2303	2061	2061
2559	2048	2048	2559	2099	2099
2815	2048	2048	2815	2125	2125
3071	2048	2048	3071	2150	2150
3327	2048	2048	3327	2176	2176
3583	2048	2048	3583	2202	2202
3839	2048	2048	3839	2227	2227
4095	2048	2048	4095	2253	2253
0	2303	2048	0	2303	2048
256	2303	2048	256	2303	2048
512	2303	2048	512	2303	2048
768	2303	2048	768	2303	2048
1024	2303	2048	1024	2303	2048
1280	2303	2048	1280	2303	2048
1536	2303	2048	1536	2303	2048
1792	2303	2048	1792	2303	2048
2048	2303	2048	2048	2303	2048
2303	2303	2048	2303	2303	2048
2559	2303	2048	2559	2329	2099
2815	2303	2048	2815	2354	2125
3071	2303	2048	3071	2380	2150
3327	2303	2048	3327	2405	2176
3583	2303	2048	3583	2431	2202
3839	2303	2048	3839	2457	2227
4095	2303	2048	4095	2482	2253
0	2559	2048	0	2559	2048
256	2559	2048	256	2559	2048
512	2559	2048	512	2559	2048
768	2559	2048	768	2559	2048
1024	2559	2048	1024	2559	2048
1280	2559	2048	1280	2559	2048
1536	2559	2048	1536	2559	2048
1792	2559	2048	1792	2559	2048
2048	2559	2048	2048	2559	2048
2303	2559	2048	2303	2559	2048
2559	2559	2048	2559	2559	2048
2815	2559	2048	2815	2559	2048
3071	2559	2048	3071	2610	2150
3327	2559	2048	3327	2636	2176
3583	2559	2048	3583	2661	2202
3839	2559	2048	3839	2687	2227
4095	2559	2048	4095	2713	2253
0	2815	2048	0	2815	2048
256	2815	2048	256	2815	2048
512	2815	2048	512	2815	2048
768	2815	2048	768	2815	2048
1024	2815	2048	1024	2815	2048
1280	2815	2048	1280	2815	2048
1536	2815	2048	1536	2815	2048
1792	2815	2048	1792	2815	2048
2048	2815	2048	2048	2815	2048
2303	2815	2048	2303	2815	2048
2559	2815	2048	2559	2815	2048
2815	2815	2048	2815	2815	2048
3071	2815	2048	3071	2815	2048
3327	2815	2048	3327	2815	2048
3583	2815	2048	3583	2892	2202
3839	2815	2048	3839	2917	2227
4095	2815	2048	4095	2943	2253
0	3071	2048	0	3071	2048
256	3071	2048	256	3071	2048
512	3071	2048	512	3071	2048
768	3071	2048	768	3071	2048
1024	3071	2048	1024	3071	2048
1280	3071	2048	1280	3071	2048
1536	3071	2048	1536	3071	2048
1792	3071	2048	1792	3071	2048
2048	3071	2048	2048	3071	2048
2303	3071	2048	2303	3071	2048
2559	3071	2048	2559	3071	2048
2815	3071	2048	2815	3071	2048
3071	3071	2048	3071	3071	2048
3327	3071	2048	3327	3071	2048
3583	3071	2048	3583	3071	2048
3839	3071	2048	3839	3109	2138
4095	3071	2048	4095	3173	2253
0	3327	2048	0	3327	2048
256	3327	2048	256	3327	2048
512	3327	2048	512	3327	2048
768	3327	2048	768	3327	2048
1024	3327	2048	1024	3327	2048
1280	3327	2048	1280	3327	2048
1536	3327	2048	1536	3327	2048
1792	3327	2048	1792	3327	2048
2048	3327	2048	2048	3327	2048
2303	3327	2048	2303	3327	2048
2559	3327	2048	2559	3327	2048
2815	3327	2048	2815	3327	2048
3071	3327	2048	3071	3327	2048
3327	3327	2048	3327	3327	2048
3583	3327	2048	3583	3327	2048
3839	3327	2048	3839	3327	2048
4095	3327	2048	4095	3327	2048
0	3583	2048	0	3583	2048
256	3583	2048	256	3583	2048
512	3583	2048	512	3583	2048
768	3583	2048	768	3583	2048
1024	3583	2048	1024	3583	2048
1280	3583	2048	1280	3583	2048
1536	3583	2048	1536	3583	2048
1792	3583	2048	1792	3583	2048
2048	3583	2048	2048	3583	2048
2303	3583	2048	2303	3583	2048
2559	3583	2048	2559	3583	2048
2815	3583	2048	2815	3583	2048
3071	3583	2048	3071	3583	2048
3327	3583	2048	3327	3583	2048
3583	3583	2048	3583	3583	2048
3839	3583	2048	3839	3583	2048
4095	3583	2048	4095	3583	2048
0	3839	2048	0	3839	2048
256	3839	2048	256	3839	2048
512	3839	2048	512	3839	2048
768	3839	2048	768	3839	2048
1024	3839	2048	1024	3839	2048
1280	3839	2048	1280	3839	2048
1536	3839	2048	1536	3839	2048
1792	3839	2048	1792	3839	2048
2048	3839	2048	2048	3839	2048
2303	3839	2048	2303	3839	2048
2559	3839	2048	2559	3839	2048
2815	3839	2048	2815	3839	2048
3071	3839	2048	3071	3839	2048
3327	3839	2048	3327	3839	2048
3583	3839	2048	3583	3839	2048
3839	3839	2048	3839	3839	2048
4095	3839	2048	4095	3839	2048
0	4095	2048	0	4095	2048
256	4095	2048	256	4095	2048
512	4095	2048	512	4095	2048
768	4095	2048	768	4095	2048
1024	4095	2048	1024	4095	2048
1280	4095	2048	1280	4095	2048
1536	4095	2048	1536	4095	2048
1792	4095	2048	1792	4095	2048
2048	4095	2048	2048	4095	2048
2303	4095	2048	2303	4095	2048
2559	4095	2048	2559	4095	2048
2815	4095	2048	2815	4095	2048
